,time_str,latitude,longitude
0,2024-11-04T08:08:00.000-05:00,40.9602012,-73.7344894
1,2024-11-04T08:10:00.000-05:00,40.9634358,-73.7350343
2,2024-11-04T08:11:00.000-05:00,40.9677848,-73.7266006
3,2024-11-04T08:11:00.000-05:00,40.9750595,-73.7195968
4,2024-11-04T08:12:00.000-05:00,40.9744987,-73.7067794
5,2024-11-04T08:14:00.000-05:00,40.9848937,-73.6862716
6,2024-11-04T08:15:00.000-05:00,40.9881439,-73.6759948
7,2024-11-04T08:16:00.000-05:00,40.9911231,-73.6750946
8,2024-11-04T08:17:00.000-05:00,40.9964065,-73.6796035
9,2024-11-04T08:18:00.000-05:00,41.0101928,-73.699295
10,2024-11-04T08:19:00.000-05:00,41.0161437,-73.7241973
11,2024-11-04T08:20:00.000-05:00,41.0245132,-73.7299957
12,2024-11-04T08:21:00.000-05:00,41.02985,-73.7399978
13,2024-11-04T08:22:00.000-05:00,41.0319595,-73.7517242
14,2024-11-04T08:23:00.000-05:00,41.0458602,-73.7672576
15,2024-11-04T08:24:00.000-05:00,41.0430068,-73.7796401
16,2024-11-04T08:25:00.000-05:00,41.0464935,-73.8013305
17,2024-11-04T08:26:00.000-05:00,41.0583877,-73.8179855
18,2024-11-04T08:29:00.000-05:00,41.0612106,-73.8395843
31,2024-11-04T08:29:13.000-05:00,41.0618476,-73.8388977
32,2024-11-04T08:29:13.000-05:00,41.0618007,-73.8388957
19,2024-11-04T08:41:00.000-05:00,41.0625381,-73.8391571
20,2024-11-04T08:43:00.000-05:00,41.0582046,-73.8264236
21,2024-11-04T08:45:00.000-05:00,41.0566482,-73.8120346
22,2024-11-04T08:48:00.000-05:00,41.0478935,-73.8053359
24,2024-11-04T08:49:00.000-05:00,41.0456123,-73.79319
23,2024-11-04T08:49:00.000-05:00,41.0463562,-73.8013534
25,2024-11-04T08:50:00.000-05:00,41.0423431,-73.785057
26,2024-11-04T08:52:00.000-05:00,41.0443115,-73.7644119
27,2024-11-04T08:52:00.000-05:00,41.037693,-73.7567901
28,2024-11-04T08:53:00.000-05:00,41.0317993,-73.7571945
29,2024-11-04T08:54:00.000-05:00,41.03022,-73.7584381
30,2024-11-04T08:56:00.000-05:00,41.0218887,-73.7578201
33,2024-11-04T09:03:00.000-05:00,40.9865913,-73.7447891
34,2024-11-04T09:06:00.000-05:00,40.970829,-73.7426605
35,2024-11-04T09:06:00.000-05:00,40.9671788,-73.7404325
36,2024-11-04T09:07:00.000-05:00,40.9661674,-73.7359085
37,2024-11-04T09:08:00.000-05:00,40.9602737,-73.7368164
38,2024-11-04T09:09:00.000-05:00,40.9612327,-73.733884
40,2024-11-04T09:09:34.000-05:00,40.9602497,-73.7345027
39,2024-11-04T09:10:00.000-05:00,40.9601478,-73.7345275
41,2024-11-04T16:08:00.000-05:00,40.9602345,-73.7345146
42,2024-11-04T16:12:00.000-05:00,40.9652841,-73.7355173
44,2024-11-04T16:13:00.000-05:00,40.9717133,-73.7427956
43,2024-11-04T16:13:00.000-05:00,40.9671602,-73.739755
45,2024-11-04T16:18:00.000-05:00,41.0033577,-73.7498022
46,2024-11-04T16:22:00.000-05:00,41.0232144,-73.7579034
47,2024-11-04T16:23:00.000-05:00,41.0290085,-73.7582763
48,2024-11-04T16:24:00.000-05:00,41.0322245,-73.7559373
49,2024-11-04T16:25:00.000-05:00,41.0378634,-73.7560736
50,2024-11-04T16:28:00.000-05:00,41.0404427,-73.7613285
51,2024-11-04T16:30:00.000-05:00,41.0449722,-73.7649966
52,2024-11-04T16:31:00.000-05:00,41.0459655,-73.7687604
53,2024-11-04T16:33:00.000-05:00,41.0424316,-73.7838549
54,2024-11-04T16:35:00.000-05:00,41.045842,-73.7936098
55,2024-11-04T16:36:00.000-05:00,41.0461853,-73.7977742
56,2024-11-04T16:37:00.000-05:00,41.0489545,-73.8051164
57,2024-11-04T16:37:00.000-05:00,41.0545572,-73.8098213
58,2024-11-04T16:40:00.000-05:00,41.0623485,-73.8371418
59,2024-11-04T16:41:00.000-05:00,41.0611914,-73.8396192
60,2024-11-04T16:54:00.000-05:00,41.0624724,-73.8391677
61,2024-11-04T16:58:00.000-05:00,41.0555936,-73.8108212
62,2024-11-04T16:59:00.000-05:00,41.0473958,-73.8044587
65,2024-11-04T17:00:00.000-05:00,41.0428125,-73.7797636
66,2024-11-04T17:01:00.000-05:00,41.045785,-73.7687924
67,2024-11-04T17:02:00.000-05:00,41.0394996,-73.7604875
68,2024-11-04T17:03:00.000-05:00,41.0312623,-73.7581398
69,2024-11-04T17:05:00.000-05:00,41.0225254,-73.7581529
70,2024-11-04T17:10:00.000-05:00,40.9941204,-73.7465121
71,2024-11-04T17:16:00.000-05:00,40.9708583,-73.7426869
72,2024-11-04T17:16:00.000-05:00,40.9675171,-73.7408247
73,2024-11-04T17:17:00.000-05:00,40.965226,-73.7356144
74,2024-11-04T17:18:00.000-05:00,40.9605057,-73.7368357
75,2024-11-04T17:19:00.000-05:00,40.9609521,-73.7342866
76,2024-11-04T17:27:00.000-05:00,40.9602822,-73.7344706
77,2024-11-04T17:37:00.000-05:00,40.9602732,-73.734464
81,2024-11-04T18:22:00.000-05:00,40.9602716,-73.7344512
83,2024-11-04T18:58:00.000-05:00,40.9602679,-73.7344554
88,2024-11-04T19:40:00.000-05:00,40.9602809,-73.7344616
89,2024-11-04T20:04:00.000-05:00,40.9602659,-73.7344111
91,2024-11-04T20:19:00.000-05:00,40.9602611,-73.7344708
92,2024-11-04T20:20:00.000-05:00,40.9602796,-73.7344611
93,2024-11-04T20:35:00.000-05:00,40.9602399,-73.7344349
95,2024-11-05T08:09:00.000-05:00,40.9601634,-73.7345886
96,2024-11-05T08:11:00.000-05:00,40.9748955,-73.7207081
97,2024-11-05T08:12:00.000-05:00,40.9745434,-73.7070513
98,2024-11-05T08:15:00.000-05:00,40.9897344,-73.6741655
99,2024-11-05T08:16:00.000-05:00,41.0006438,-73.6844453
100,2024-11-05T08:18:00.000-05:00,41.0136741,-73.7062973
101,2024-11-05T08:18:00.000-05:00,41.0144662,-73.7209146
102,2024-11-05T08:20:00.000-05:00,41.0290707,-73.7379375
103,2024-11-05T08:20:00.000-05:00,41.0308535,-73.7487333
104,2024-11-05T08:22:00.000-05:00,41.044416,-73.7642868
105,2024-11-05T08:23:00.000-05:00,41.0427065,-73.786153
106,2024-11-05T08:25:00.000-05:00,41.0497235,-73.807322
107,2024-11-05T08:25:00.000-05:00,41.0577052,-73.8138455
108,2024-11-05T08:28:00.000-05:00,41.0618038,-73.8377261
109,2024-11-05T08:42:00.000-05:00,41.0630245,-73.8391749
110,2024-11-05T08:44:00.000-05:00,41.0582871,-73.8268688
111,2024-11-05T08:45:00.000-05:00,41.0586822,-73.822756
112,2024-11-05T08:45:00.000-05:00,41.0560311,-73.8112832
113,2024-11-05T08:46:00.000-05:00,41.0482486,-73.8058694
114,2024-11-05T08:47:00.000-05:00,41.0422656,-73.7843766
115,2024-11-05T08:48:00.000-05:00,41.0451,-73.7718393
116,2024-11-05T08:49:00.000-05:00,41.0412434,-73.7624851
117,2024-11-05T08:49:00.000-05:00,41.0337009,-73.7537978
118,2024-11-05T08:51:00.000-05:00,41.0254087,-73.7313798
119,2024-11-05T08:52:00.000-05:00,41.0161676,-73.7244979
120,2024-11-05T08:53:00.000-05:00,41.009591,-73.698898
121,2024-11-05T08:54:00.000-05:00,41.0022535,-73.6909033
122,2024-11-05T08:54:00.000-05:00,40.9983411,-73.6812475
123,2024-11-05T08:55:00.000-05:00,40.9912003,-73.6770153
124,2024-11-05T08:57:00.000-05:00,40.9750856,-73.7032861
125,2024-11-05T08:58:00.000-05:00,40.9754897,-73.7161829
126,2024-11-05T08:59:00.000-05:00,40.9625613,-73.7356164
129,2024-11-05T09:01:00.000-05:00,40.9602619,-73.7362639
130,2024-11-05T09:02:00.000-05:00,40.9601401,-73.7345758
131,2024-11-05T09:17:00.000-05:00,40.9595281,-73.7315419
132,2024-11-05T09:22:00.000-05:00,40.9601102,-73.7345457
134,2024-11-05T16:19:00.000-05:00,40.9602743,-73.7344843
135,2024-11-05T16:20:00.000-05:00,40.9634377,-73.7349406
136,2024-11-05T16:21:00.000-05:00,40.9675057,-73.7267696
137,2024-11-05T16:22:00.000-05:00,40.9750898,-73.7192277
138,2024-11-05T16:22:00.000-05:00,40.9745692,-73.7051149
139,2024-11-05T16:25:00.000-05:00,40.9876956,-73.6767811
140,2024-11-05T16:25:00.000-05:00,40.9917333,-73.6770646
141,2024-11-05T16:26:00.000-05:00,40.9995947,-73.6823861
142,2024-11-05T16:27:00.000-05:00,41.0130636,-73.7041348
143,2024-11-05T16:28:00.000-05:00,41.014213,-73.7183519
144,2024-11-05T16:29:00.000-05:00,41.0277425,-73.7353583
145,2024-11-05T16:30:00.000-05:00,41.0306618,-73.7459809
146,2024-11-05T16:32:00.000-05:00,41.0416558,-73.7625365
147,2024-11-05T16:33:00.000-05:00,41.0436058,-73.7635973
149,2024-11-05T16:34:00.000-05:00,41.0458855,-73.7695482
148,2024-11-05T16:34:00.000-05:00,41.0453964,-73.7659119
150,2024-11-05T16:36:00.000-05:00,41.0424283,-73.7845458
151,2024-11-05T16:38:00.000-05:00,41.0467478,-73.8024815
152,2024-11-05T16:39:00.000-05:00,41.0576639,-73.8136622
153,2024-11-05T16:41:00.000-05:00,41.0621096,-73.8366484
154,2024-11-05T16:42:00.000-05:00,41.0614623,-73.839002
155,2024-11-05T16:54:00.000-05:00,41.0629431,-73.8391914
156,2024-11-05T16:57:00.000-05:00,41.0588378,-73.8280281
157,2024-11-05T16:58:00.000-05:00,41.0583686,-73.8200778
158,2024-11-05T16:58:00.000-05:00,41.0539726,-73.8098047
159,2024-11-05T16:59:00.000-05:00,41.048153,-73.8051212
162,2024-11-05T17:00:00.000-05:00,41.0424032,-73.7817737
163,2024-11-05T17:01:00.000-05:00,41.0456243,-73.7700654
164,2024-11-05T17:02:00.000-05:00,41.0410008,-73.7607422
165,2024-11-05T17:02:00.000-05:00,41.0320384,-73.7521789
166,2024-11-05T17:03:00.000-05:00,41.0294203,-73.7392849
167,2024-11-05T17:04:00.000-05:00,41.0235069,-73.729343
168,2024-11-05T17:04:00.000-05:00,41.0157452,-73.7240078
169,2024-11-05T17:06:00.000-05:00,41.0118736,-73.7019934
170,2024-11-05T17:07:00.000-05:00,41.0042111,-73.6941438
171,2024-11-05T17:07:00.000-05:00,40.9989549,-73.6819464
172,2024-11-05T17:08:00.000-05:00,40.9913864,-73.6771198
173,2024-11-05T17:09:00.000-05:00,40.9873588,-73.6808449
174,2024-11-05T17:10:00.000-05:00,40.9769514,-73.6989787
175,2024-11-05T17:11:00.000-05:00,40.9746722,-73.7218224
176,2024-11-05T17:12:00.000-05:00,40.9673208,-73.7271844
177,2024-11-05T17:13:00.000-05:00,40.9627371,-73.7349006
178,2024-11-05T17:15:00.000-05:00,40.9602103,-73.7366389
179,2024-11-05T17:16:00.000-05:00,40.9610141,-73.733596
180,2024-11-05T17:31:00.000-05:00,40.9602876,-73.7344584
181,2024-11-05T17:43:00.000-05:00,40.9602779,-73.7344571
185,2024-11-05T18:20:00.000-05:00,40.9602798,-73.7344598
188,2024-11-05T18:52:00.000-05:00,40.960272,-73.7344499
189,2024-11-05T18:56:00.000-05:00,40.9602809,-73.7344573
195,2024-11-05T19:44:00.000-05:00,40.9602828,-73.7344523
201,2024-11-06T08:10:00.000-05:00,40.9601294,-73.7346122
202,2024-11-06T08:12:00.000-05:00,40.9638466,-73.7355258
203,2024-11-06T08:13:00.000-05:00,40.9668305,-73.7361075
204,2024-11-06T08:14:00.000-05:00,40.9675898,-73.7392119
205,2024-11-06T08:14:00.000-05:00,40.972228,-73.7428167
206,2024-11-06T08:16:00.000-05:00,40.9829133,-73.7432406
207,2024-11-06T08:19:00.000-05:00,41.0050406,-73.7203556
208,2024-11-06T08:20:00.000-05:00,41.0143645,-73.7161032
209,2024-11-06T08:21:00.000-05:00,41.0168588,-73.7247693
210,2024-11-06T08:21:00.000-05:00,41.0231487,-73.7288021
211,2024-11-06T08:22:00.000-05:00,41.0286295,-73.7369423
212,2024-11-06T08:23:00.000-05:00,41.0307484,-73.7469182
213,2024-11-06T08:25:00.000-05:00,41.04579,-73.7670194
214,2024-11-06T08:26:00.000-05:00,41.0428872,-73.7802837
215,2024-11-06T08:27:00.000-05:00,41.0444333,-73.7896877
216,2024-11-06T08:28:00.000-05:00,41.0459318,-73.7939759
217,2024-11-06T08:29:00.000-05:00,41.0463962,-73.8005877
218,2024-11-06T08:30:00.000-05:00,41.048893,-73.8059564
219,2024-11-06T08:30:00.000-05:00,41.0536759,-73.8094571
220,2024-11-06T08:31:00.000-05:00,41.0581549,-73.8160566
221,2024-11-06T08:32:00.000-05:00,41.0600718,-73.8264083
222,2024-11-06T08:32:00.000-05:00,41.0595791,-73.8329328
223,2024-11-06T08:34:00.000-05:00,41.0612011,-73.8394192
224,2024-11-06T08:44:00.000-05:00,41.0623635,-73.8400664
225,2024-11-06T08:45:00.000-05:00,41.0624909,-73.8376035
226,2024-11-06T08:47:00.000-05:00,41.0591706,-73.8286644
227,2024-11-06T08:50:00.000-05:00,41.0581275,-73.8176839
228,2024-11-06T08:51:00.000-05:00,41.0567207,-73.8159031
229,2024-11-06T08:52:00.000-05:00,41.056753,-73.8122047
230,2024-11-06T08:52:00.000-05:00,41.055259,-73.8105277
231,2024-11-06T08:54:00.000-05:00,41.0501564,-73.8079393
232,2024-11-06T08:55:00.000-05:00,41.0471324,-73.8038512
233,2024-11-06T08:56:00.000-05:00,41.0455966,-73.7931646
234,2024-11-06T08:57:00.000-05:00,41.0424491,-73.7856776
235,2024-11-06T08:58:00.000-05:00,41.0453774,-73.7662808
236,2024-11-06T09:00:00.000-05:00,41.0335415,-73.7537223
239,2024-11-06T09:02:00.000-05:00,41.0253784,-73.7313563
240,2024-11-06T09:03:00.000-05:00,41.0141372,-73.7200669
241,2024-11-06T09:04:00.000-05:00,41.0138997,-73.7085295
242,2024-11-06T09:06:00.000-05:00,40.9936796,-73.678403
243,2024-11-06T09:07:00.000-05:00,40.9933953,-73.6751641
252,2024-11-06T09:07:13.000-05:00,40.9923702,-73.6754376
244,2024-11-06T09:37:00.000-05:00,40.993088,-73.6760785
245,2024-11-06T09:38:00.000-05:00,40.9895983,-73.6768945
